ID,SubCat1_ID,Subcatagoria2
1023,105,Ganchos
1024,105,Linternas
1025,105,Lonas y Amarres
1026,105,"Numeros de Casa, Placas y Senhalamientos"
1027,105,Soportes para Estantes
1028,105,otros
1029,106,Accesorios para Herramientas Electricas
1030,106,Aspiradoras en Seco y Humedo
1031,106,Herramientas Electricas
1032,106,Herramientas Manuales
1033,106,Herramientas de Limpieza
1034,106,Herramientas para Medicion y Disenho
1035,106,Organizadores de Herramientas
1036,106,otros
1037,107,Focos
1038,107,Iluminacion de Exterior
1039,107,Iluminacion de Interior
1040,107,otros
1041,108,Alarmas y Detectores para el Hogar
1042,108,Cajas Fuertes y Accesorios
1043,108,Candados y Aldabas para Candados
1044,108,Kits de Primeros Auxilios
1045,108,Linternas
1046,108,Material y Accesorios de Seguridad Laboral
1047,108,Proteccion Contra Incendios
1048,108,Sirenas
1049,108,Sistemas de Seguridad para el Hogar
1050,108,Timbres de Alarmas
1051,108,otros
1052,109,Adhesivos de Papel Tapiz
1053,109,Adhesivos y Murales
1054,109,Botes para Prueba de Color
1055,109,Cenefas
1056,109,Espatulas para Yeso
1057,109,Herramientas
1058,109,Materiales de Preparacion
1059,109,Paneles de Color
1060,109,Papel Tapiz
1061,109,"Pinturas, Tintes y Disolventes"
1062,109,otros
1063,110,Andamios
1064,110,Climatizacion
1065,110,Escaleras de Mano
1066,110,Iluminacion de Areas de Trabajo
1067,110,Manipulacion de Materiales
1068,110,Material de Construccion
1069,110,otros
1070,111,Bombas de Agua y Accesorios
1071,111,Calentadores de Agua y Piezas
1072,111,Herramientas para Cambiar Grifos
1073,111,Herramientas para Limpieza de Desagües
1074,111,Piezas de Grifos
1075,111,Piezas del Inodoro
1076,111,Trituradores de Comida y Piezas
1077,111,"Tuberias, Equipo y Accesorios"
1078,111,Valvulas
1079,111,otros
1080,112,otros
1081,113,Arquitectura
1082,113,Artes Escenicas
1083,113,Danza
1084,113,Disenho Grafico
1085,113,Fotografia
1086,113,Musica
1087,113,Teatro
1088,113,Arte
1089,113,Otros
1090,114,Antigüedades
1091,114,Bodas
1092,114,Cuidado de Animales y Mascotas
1093,114,Disenho de Interiores
1094,114,Jardineria
1095,114,Manualidades
1096,114,Otros
1097,115,Autoestima
1098,115,Creatividad
1099,115,Espiritual
1100,115,Felicidad
1101,115,Motivacion
1102,115,Manejo del Estres
1103,115,Ninho Interior
1104,115,Transformacion Personal
1105,115,Otros
1106,116,Ciencia Ficcion
1107,116,Fantasia
1108,116,Otros
1109,117,Astronomia
1110,117,Ciencias Agricolas
1111,117,Biologia
1112,117,Fisica
1113,117,Genetica
1114,117,Matematicas
1115,117,Ecologia
1116,117,Quimica
1117,117,Otros
1118,118,Createspace
1119,118,Dark Horse COmics
1120,118,DC
1121,118,Marvel Books
1122,118,Seven Seas
1123,118,Otros
1124,119,Analisis y Disenho de Sistemas
1125,119,Bases de Datos
1126,119,Disenho de Sitios Web
1127,119,Hardware
1128,119,Programacion
1129,119,Redes Informaticas
1130,119,Sistemas Operativos
1131,119,Otros
1132,120,Baloncesto
1133,120,Beisbol
1134,120,Deportes Acuaticos
1135,120,Deportes de Invierno
1136,120,Deportes Extremos
1137,120,Futbol
1138,120,Futbol Americano
1139,120,Golf
1140,120,Hockey
1141,120,Juegos Olimpicos
1142,120,Softbol
1143,120,Otros
1144,121,Almanaques y Anuarios
1145,121,Atlas y Mapas
1146,121,Diccionarios
1147,121,Enciclopedias
1148,121,Otros
1149,122,Africa
1150,122,Asia
1151,122,Australia y Oceania
1152,122,Militar
1153,122,Europa
1154,122,Las Americas
1155,122,Mundial
1156,122,Medio Oriente
1157,122,Rusia
1158,122,Otros
1159,123,Cine
1160,123,Cultura Pop
1161,123,Humor
1162,123,Juegos
1163,123,Television
1164,123,Otros
1165,124,Alimentos Naturales
1166,124,Artes Culinarias
1167,124,Dietas Especiales
1168,124,Gastronomia
1169,124,Refrescos y Bebidas
1170,124,Regional e Internacional 
1171,124,Vegetariana
1172,124,Otros
1173,125,Misterio
1174,125,Thrillers
1175,125,Policiaco
1176,125,Otros
1177,126,Desarrollo Empresiarial 
1178,126,Economia
1179,126,Finanzas
1180,126,Gestion
1181,126,Gobierno
1182,126,Inversion
1183,126,Otros
1184,127,Ciencias Sociales
1185,127,Crimen
1186,127,Filosofia
1187,127,Politica
1188,127,Otros
1189,128,Suspenso
1190,128,Contemporaneo 
1191,128,Paranormal
1192,128,Historico
1193,128,Otros
1194,129,Medicina Alternativa
1195,129,Relaciones
1196,129,Salud Mental
1197,129,Salud Personal
1198,129,Otros
1199,130,Accion y Aventura
1200,130,"Arte, Cine y Fotografia"
1201,130,Autoayuda
1202,130,Ciencia y Tecnologia
1203,130,Suspenso y Misterio
1204,130,Deportes
1205,130,Derecho
1206,130,Fantasia
1207,130,Historia
1208,130,Turismo
1209,130,Otros
1210,131,Otros
1211,132,Adornos
1212,132,Regalos
1213,132,Oficina
1214,132,Ropa
1215,132,Basura
1216,132,Cestos
1217,132,Ganchos
1218,132,Otros
1219,133,Carritos de Limpieza
1220,133,Guantes
1221,133,Otros
1222,134,Accesorios
1223,134,Tapetes
1224,134,Otros
1225,135,Accesorios para Cama
1226,135,Blancos de Cocina
1227,135,Cojines
1228,135,Otros
1229,136,Deshumidificadores
1230,136,Purificadores de Aire
1231,136,Ventiladores
1232,136,Otros
1233,137,Almacenamiento de Despensa
1234,137,Cafe y Te
1235,137,Vajilla
1236,137,Electrodomesticos
1237,137,Reposteria
1238,137,Utensilios
1239,137,Otros
1240,138,Cortinas y persianas
1241,138,Espejos
1242,138,Fundas
1243,138,Jarrones
1244,138,Marcos
1245,138,Imanes
1246,138,Otros
1247,139,Exterior
1248,139,Interior
1249,139,Navidad
1250,139,Otros
1251,140,Comedor
1252,140,Recamara
1253,140,Oficina
1254,140,Infantil
1255,140,Otros
1256,141,Otros
1257,142,Afinadores
1258,142,Aprendizaje Musical
1259,142,Atriles
1260,142,Atriles de Lira
1261,142,Batutas de Director
1262,142,Cables y Conectores
1263,142,Cuadernos de Papel para Personal
1264,142,Lamparas para Atril
1265,142,Metronomos
1266,142,Papel Pautado
1267,142,Regalos de Musica
1268,142,Tableros de Anuncios
1269,142,Otros
1270,143,Amplificadores
1271,143,Bajos Electricos
1272,143,Bajos y Accesorios
1273,143,Efectos
1274,143,Piezas y Repuestos
1275,143,Otros
1276,144,Accesorios
1277,144,"Baterias, Roto Toms y Sets de Tambores"
1278,144,Gongs
1279,144,Herrajes
1280,144,Pads de Practica
1281,144,Percusion de Mano
1282,144,Percusion Melodica y de Orquesta
1283,144,Platillos
1284,144,Tambores de Mano
1285,144,Tambores Electronicos
1286,144,Otros
1287,145,Accesorios
1288,145,Auriculares para DJ
1289,145,Controladores para DJ
1290,145,Iluminacion y Accesorios
1291,145,Mesas Mezcladoras
1292,145,Microfonos
1293,145,Reproductores de CD
1294,145,Sets para DJ
1295,145,Tornamesas
1296,145,Otros
1297,146,Sistemas
1298,146,Otros
1299,147,Accesorios de Estudio
1300,147,Auriculares y Monitores Internos
1301,147,Cables y Conectores
1302,147,Controladores MIDI
1303,147,Controladores para Estaciones de Trabajo de Audio Digital
1304,147,Convertidores Digitales
1305,147,Grabadores Multipista
1306,147,Interfaces de Audio
1307,147,Interfaces MIDI
1308,147,Mesas Mezcladoras
1309,147,Microfonos
1310,147,Monitores de Estudio
1311,147,Preamplificadores
1312,147,Procesadores de Senhales y de Efectos
1313,147,Software de Grabacion y Reproduccion de Audio
1314,147,Software de Notacion Musical
1315,147,Tratamientos para Salas Acusticas
1316,147,Otros
1317,148,Accesorios
1318,148,Amplificadores para Guitarras
1319,148,Efectos
1320,148,Guitarras Acusticas de Cuerdas Metalicas
1321,148,Guitarras Clasicas
1322,148,Guitarras Electroacusticas
1323,148,Guitarras Electricas
1324,148,Kits de Guitarras Electricas
1325,148,Piezas y Repuestos para Guitarras Acusticas y Clasicas
1326,148,Piezas y Repuestos para Guitarras Electricas
1327,148,Otros
1328,149,Accesorios
1329,149,Piezas y Repuestos
1330,149,Violas
1331,149,Violines
1332,149,Guitarras Clasicas
1333,149,Otros
1334,150,Accesorios
1335,150,Armonicas
1336,150,Arpas de Boca
1337,150,Didgeridoos
1338,150,Instrumentos de Viento Madera
1339,150,Melodicas
1340,150,Neys
1341,150,Otros
1342,151,Accesorios
1343,151,Condensadores
1344,151,Dinamicos
1345,151,Otros
1346,152,Accesorios
1347,152,Folclore y Acordeones
1348,152,Pianos
1349,152,Sintetizadores
1350,152,Teclados Electronicos
1351,152,Otros
1352,153,Accesorios
1353,153,Sampleadores
1354,153,Sintetizadores
1355,153,Teclados Electronicos
1356,153,Otros
1357,154,Altavoces
1358,154,Amplificadores
1359,154,Cables y Conectores
1360,154,Cajas DI
1361,154,"Fundas, Estuches y Soportes"
1362,154,Iluminacion
1363,154,Microfonos
1364,154,Monitores Intra-aurales
1365,154,Maquinas de Efectos
1366,154,Procesadores de Senhales y de Efectos
1367,154,Sistemas de Megafonia y Anuncio
1368,154,Otros
1369,155,Otros
1370,156,Bancas de Almacenamiento
1371,156,Cajas para Deck
1372,156,Casas de Verano
1373,156,Cobertizos de Almacenamiento
1374,156,Cobertizos de Almacenamiento de Basura
1375,156,Contenedores de Almacenamiento
1376,156,Garajes
1377,156,Kits de Casas Miniatura
1378,156,Saunas
1379,156,Otros
1380,157,Accesorios para Asadores y Ahumadores
1381,157,Asadores y Hornos para Ahumar Carne
1382,157,Cocinas al Aire Libre
1383,157,Piezas de repuesto
1384,157,Utensilios de Cocina para Asador
1385,157,Utensilios para Asador
1386,157,Vajilla y Utensilios para Picnic
1387,157,Otros
1388,158,Accesorios para Chimeneas al Aire Libre
1389,158,"Calentadores para Exterior, Piezas y Accesorios"
1390,158,Fogatas y Chimeneas al Aire Libre
1391,158,Piezas y Accesorios para Nebulizadores
1392,158,Sistemas de Nebulizacion
1393,158,Ventiladores con nebulizacion
1394,158,Otros
1395,159,Detectores de Metal y Accesorios
1396,159,Fresadoras
1397,159,Generadores y Energia Portatil
1398,159,Hachas para Hierba
1399,159,Herramientas Electricas de Exterior
1400,159,Herramientas y Accesorios de Mantenimiento para Arboles
1401,159,Lavadoras a Presion y Accesorios
1402,159,Piezas y Accesorios para Podadoras
1403,159,Podadoras y Accesorios
1404,159,Repuestos para Herramientas Electricas de Exterior
1405,159,"Sopladores de Hojas, Aspiradoras y Accesorios"
1406,159,"Tijeras de Podar, Piezas y Accesorios"
1407,159,Otros
1408,160,Control de Insectos y Plagas
1409,160,"Control de Malezas, Musgos y Hongos"
1410,160,Fertilizantes y Alimentos para Plantas
1411,160,Monitorizacion de plantas y suelos
1412,160,"Tierras, Abonos y Medios de Plantacion"
1413,160,Otros
1414,161,Accesorios para Fuentes
1415,161,Alfombras de Exteriores
1416,161,Banderas
1417,161,Cadenas de Lluvia
1418,161,Campanas
1419,161,Cercas Decorativas
1420,161,Conos de Viento
1421,161,Cortinas para Exteriores
1422,161,Decoraciones de Festividades para Exterior
1423,161,Esculturas y Estatuas de Jardin
1424,161,Estacas Decorativas Para Jardin
1425,161,Estacas Decorativas para Jardin
1426,161,Fuentes
1427,161,Ganchos de Pastor para Exteriores
1428,161,Herraje para Mastil
1429,161,Letreros de Direccion
1430,161,Materiales para su Jardin y Patio
1431,161,Pasto Artificial
1432,161,Relojes de Sol
1433,161,Relojes para Exteriores
1434,161,Senhalamientos para Patio
1435,161,Soportes para Colgar de Exteriores
1436,161,Veletas
1437,161,Otros
1438,162,Bombas
1439,162,Boquillas de Bomba
1440,162,Fuentes para Estanques
1441,162,Luces para Estanques
1442,162,Tubos
1443,162,Otros
1444,163,Acuaponia
1445,163,Canteros Elevados y Estructuras de Apoyo
1446,163,Cenadores
1447,163,Hidroponia
1448,163,Invernaderos y Equipo de Germinacion
1449,163,"Toldos, Gazebos y Pergolas"
1450,163,Otros
1451,164,Accesorios de Jardineria y Ropa de Proteccion
1452,164,Carros y Vagones
1453,164,Composta y Residuos de Patio
1454,164,Contenedores para Plantas y Accesorios
1455,164,Equipo de Riego
1456,164,Esparcidores
1457,164,Herramientas Manuales
1458,164,Pulverizadores y Accesorios
1459,164,Otros
1460,165,Accesorios de Iluminacion
1461,165,Apliques de Exterior
1462,165,Farolas
1463,165,Focos de Exterior
1464,165,Guirnaldas Luminosas de Exterior
1465,165,Iluminacion de Caminos
1466,165,Iluminacion de Estanques y Albercas
1467,165,Iluminacion de Patio y Terraza
1468,165,Iluminacion de Seguridad
1469,165,Lamparas de Piso para Exteriores
1470,165,Linternas de Exterior
1471,165,Luces para Sombrillas
1472,165,Mangueras LED de Exterior
1473,165,Postes de Luz
1474,165,Proyectores de Iluminacion Decorativa
1475,165,Otros
1476,166,Almohadas Decorativas
1477,166,Asientos para Patio
1478,166,Bancas con Cajones
1479,166,Bolsas de Almacenamiento de Cojin
1480,166,Cajas para Deck
1481,166,Carros
1482,166,Cojines
1483,166,Contenedores de Almacenamiento
1484,166,Fundas
1485,166,Fundas de Cojin
1486,166,"Hamacas, Columpios y Accesorios"
1487,166,Juegos de Muebles
1488,166,Manteles
1489,166,Mesas
1490,166,Sombrillas y Sombras
1491,166,"Toldos, Gazebos y Pergolas"
1492,166,Otros
1493,167,Ardillas
1494,167,Aves
1495,167,Hoteles de Insectos
1496,167,Mariposas
1497,167,Murcielagos
1498,167,Otros
1499,168,Calentadores y Accesorios
1500,168,Duchas para Exteriores
1501,168,"Filtros, Bombas y Accesorios"
1502,168,Fundas y Accesorios
1503,168,Herramientas de Limpieza y Accesorios
1504,168,Jacuzzis
1505,168,Pintura y Sellado
1506,168,Piscinas
1507,168,Productos de Iluminacion
1508,168,Pruebas de Quimicos y Agua
1509,168,Revestimientos
1510,168,Saunas al Aire Libre y Piezas
1511,168,Seguridad
1512,168,Termometros
1513,168,"Toboganes, Escaleras y Trampolines"
1514,168,Otros
1515,169,Anemometros
1516,169,Barometros
1517,169,Estaciones Meteorologicas
1518,169,Higrometros
1519,169,Medidores de Lluvia
1520,169,Termometros
1521,169,Otros
1522,170,Barandales y Postes
1523,170,Ferreteria
1524,170,Materiales
1525,170,Otros
1526,171,Otros
1527,172,Albercas de Bolas y Accesorios
1528,172,Albercas de Jardin y Juegos Acuaticos
1529,172,Armas y Proyectiles de Juguete
1530,172,Bastones y Pelotas para Saltar
1531,172,"Bicicletas, Triciclos y Carritos"
1532,172,Bolsas de Dormir
1533,172,Bumeran
1534,172,Cajones de Arena y Accesorios
1535,172,Casas de Juguete
1536,172,Dardos y Dianas
1537,172,Gimnasios y Columpios
1538,172,Habilidad y Gimnasia
1539,172,Herramientas de Jardin para Ninhos
1540,172,Juguetes Deportivos
1541,172,Papalotes y Juguetes de Vuelo
1542,172,Rehiletes de Jardin
1543,172,Tiendas de Campanha para Ninhos
1544,172,Burbujas
1545,172,Equipo para parque infantil y juegos
1546,172,Otros
1547,173,Albumes y Calcomanias
1548,173,Arcilla y Plastilina
1549,173,Construccion de Maquetas y Pasatiempos
1550,173,Cuentas para Planchar
1551,173,Delantales y Batas
1552,173,Grabados y Sellos
1553,173,Juegos de Manualidades
1554,173,Libros para Colorear
1555,173,Material de Escritura y Dibujo
1556,173,Mosaicos
1557,173,Pizarrones
1558,173,Pizarrones Magicos
1559,173,Otros
1560,174,Cubiertos y platos para fiestas
1561,174,Decoraciones
1562,174,Invitaciones
1563,174,Manteles y Accesorios para Mesas
1564,174,Espantasuegras
1565,174,Pinhatas
1566,174,Recordatorios para cumpleanhos
1567,174,"Gorros, Gafas y Accesorios para Fiestas"
1568,174,Juegos de Lanzamiento
1569,174,Juegos de Pin
1570,174,Otros
1571,175,Accesorios
1572,175,Baterias y Percusiones
1573,175,Guitarras y Cuerdas
1574,175,Pianos y Teclados
1575,175,Viento y Metal
1576,175,Otros
1577,176,Almacenamiento y Accesorios
1578,176,Construccion Magnetica
1579,176,Figuras
1580,176,Juegos de Construccion
1581,176,Juegos de Engranes
1582,176,Otros
1583,177,Accesorios
1584,177,Bolsas de Juguete
1585,177,Dinero y banca
1586,177,Disfraces
1587,177,Equipo de Espionaje para Ninhos
1588,177,Herramientas de Juguete
1589,177,Juegos de Medicos
1590,177,Juguetes de Cocina
1591,177,Juguetes del Hogar
1592,177,Otros
1593,178,Ajedrez
1594,178,Arcade y Juegos de Mesa
1595,178,Bingo
1596,178,Canicas
1597,178,Equipo de Casino
1598,178,Juegos Electronicos Portatiles
1599,178,Juegos de Apilar
1600,178,Juegos de Cartas
1601,178,Juegos de Mesa
1602,178,Juegos de Piso
1603,178,Juegos de Tablero y Miniatura
1604,178,Juegos de Viaje y de Bolsillo
1605,178,Juegos para DVD
1606,178,Trompos de Batalla
1607,178,Accesorios para Juegos
1608,178,Juegos de mesa
1609,178,Otros
1610,179,Almacenamiento de Coleccionables
1611,179,"Cromos, Cartas Coleccionables y Accesorios"
1612,179,Estatuas y Bustos
1613,179,Monedas Coleccionables y Papel Moneda
1614,179,Sellos Postales Coleccionables
1615,179,Otros
1616,180,Ciencias
1617,180,Electronica
1618,180,Energia Solar
1619,180,Habitats
1620,180,Imanes y Juegos Magneticos
1621,180,Juguetes de Desarrollo Temprano y de Actividad
1622,180,Juguetes para Necesidades Especiales
1623,180,Lectura y Escritura
1624,180,Optica
1625,180,Pistas para Canicas
1626,180,Tarjetas Didacticas
1627,180,Visores
1628,180,Otros
1629,181,Boomboxes y Reproductores de MP3
1630,181,Camaras Digitales
1631,181,Juguetes de Cuentacuentos
1632,181,Mascotas Electronicas
1633,181,Tabletas y Accesorios
1634,181,Videojuegos
1635,181,Walkie Talkies
1636,181,Otros
1637,182,Articulos de Broma
1638,182,Juguetes antiestres
1639,182,Juguetes de adivinacion
1640,182,Juguetes de Broma de Chorro de Agua
1641,182,Juguetes de Cuerda
1642,182,Kits de Magia y Accesorios
1643,182,Masas Viscosas para Jugar
1644,182,Miniaturas
1645,182,Monedas Novedosas y Papel Moneda
1646,182,Munhecas Matrioska
1647,182,Prismas
1648,182,Trompos de juguete
1649,182,Yoyos
1650,182,Otros
1651,183,Caballos y Animales Mecedores
1652,183,Centros de Actividades
1653,183,Estructuras de Juego para Interiores
1654,183,Juegos de Bloques
1655,183,Juguetes con Sonido
1656,183,Juguetes de Banho
1657,183,Juguetes de Habilidades Motoras
1658,183,Juguetes para Bebes
1659,183,Trompos
1660,183,Otros
1661,184,Accesorios de Casa de Munhecas
1662,184,Accesorios para Munhecas
1663,184,Casas de Munhecas
1664,184,Munhecas
1665,184,Munhecas Recortables y Magneticas
1666,184,Sets de Juego
1667,184,Otros
1668,185,Edificios y Paisajes
1669,185,Figuras de Accion
1670,185,Juegos
1671,185,Munhecos y Figuras Articulados
1672,185,Otros
1673,186,Animales y Figuras
1674,186,Cojines de Peluche
1675,186,Conjuntos de Juguetes y Mazadas de Felpa
1676,186,Figuras de Juguete Interactivo de Felpa
1677,186,Munhecas de Trapo
1678,186,Ropa y Accesorios de Animales de Peluche
1679,186,Titeres de Peluche
1680,186,Otros
1681,187,Drones
1682,187,Piezas y Accesorios
1683,187,Robots
1684,187,Vehiculos controlados por aplicacion y control remoto
1685,187,Otros
1686,188,Accesorios para Rompecabezas
1687,188,Juegos de Preguntas Capciosas
1688,188,Rompecabezas 3-D
1689,188,Rompecabezas Tipicos
1690,188,Rompecabezas con Mango
1691,188,Rompecabezas de Madera
1692,188,Rompecabezas de Suelo
1693,188,Sudokus
1694,188,Tapetes para Rompecabezas
1695,188,Otros
1696,189,Marionetas de Ventrilocuo
1697,189,Titeres de Dedos
1698,189,Titeres de Mano
1699,189,Titeres de Peluche
1700,189,Otros
1701,190,Aerodeslizadores
1702,190,Ambulancias
1703,190,Autobuses
1704,190,Autos y autos de carreras
1705,190,Aviones
1706,190,Camiones
1707,190,"Coches Slot, Pistas y Accesorios"
1708,190,Cohetes
1709,190,Cohetes y Naves Espaciales
1710,190,Embarcaciones
1711,190,Helicopteros
1712,190,Juguetes de Dedo
1713,190,Motocicletas
1714,190,Naves Espaciales
1715,190,Rastreadores
1716,190,Scooters
1717,190,Sets de Juego para Vehiculos de Juguete
1718,190,Tractores
1719,190,Trenes y Tranvias
1720,190,Vehiculos Blindados de Combate
1721,190,Vehiculos de Construccion
1722,190,Vehiculos todo terreno
1723,190,Otros
1724,191,Otros
1725,192,Basculas
1726,192,Calibracion
1727,192,Calidad del Agua e Instrumentacion
1728,192,Flujo y Calidad del Aire
1729,192,Medicion Dimensional
1730,192,"Movimiento, Velocidad y Fuerza"
1731,192,Pruebas Electricas
1732,192,Registradores y Adquisicion de Datos
1733,192,Inclinometros
1734,192,Medicion del sonido
1735,192,Probadores de redes y cables
1736,192,Sensores
1737,192,Otros
1738,193,Avisos y Senhalizacion de Seguridad
1739,193,Capacitacion en Seguridad
1740,193,Equipos de Respuesta a Emergencias
1741,193,Manipulacion de Materiales Peligrosos
1742,193,Material y Accesorios de Seguridad Laboral
1743,193,Productos de Bloqueo y Etiquetado
1744,193,Productos de Seguridad para Instalaciones
1745,193,Otros
1746,194,Accesorios de Banho
1747,194,Herramientas de Limpieza
1748,194,Productos de Cuidado Personal
1749,194,Productos de Mantenimiento de Pisos
1750,194,Productos de Papel
1751,194,Recipientes y Bolsas para Desecho
1752,194,Otros
1753,195,Otros
1754,196,Articulos de Salud
1755,196,Ruedas de Ejercicio
1756,196,Casas y Habitats
1757,196,"Collares, Arneses y Correas"
1758,196,Comida
1759,196,Eliminadores de Olores y Manchas
1760,196,Transportadoras
1761,196,Juguetes
1762,196,Otros
1763,197,Accesorios para Jaula Protectora
1764,197,Transportadoras
1765,197,Comida
1766,197,Jaulas y Accesorios
1767,197,Juguetes
1768,197,Otros
1769,198,Articulos de Salud
1770,198,Articulos para Comida y Agua
1771,198,Cobijas y Sabanas
1772,198,Herraduras y Zapatos
1773,198,Premios
1774,198,Otros
1775,199,Arena y Adiestramiento para Evacuar
1776,199,Camas y Muebles
1777,199,"Collares, Arneses y Correas"
1778,199,Comida
1779,199,"Control de Pulgas, Piojos y Garrapatas"
1780,199,Criptas y Funerales
1781,199,"Gateras, Escalones, Redes y Corrales"
1782,199,Higiene
1783,199,Juguetes
1784,199,Repelentes Educativos
1785,199,Ropas
1786,199,Transportadoras y Carriolas
1787,199,Otros
1788,200,Accesorios para Terrarios
1789,200,Articulos de Salud
1790,200,Comida
1791,200,Otros
1792,201,Accesorios y Ropa
1793,201,"Amarres, Estacas y Cercas Inalambricas"
1794,201,Arena y Adiestramiento para Evacuar
1795,201,Camas y Muebles
1796,201,"Casas, Perreras y Corrales"
1797,201,"Collares, Arneses y Correas"
1798,201,Comida
1799,201,"Control de Pulgas, Piojos y Garrapatas"
1800,201,Criptas y Funerales
1801,201,Higiene
1802,201,Juguetes
1803,201,"Puertas, Rejas y Rampas"
1804,201,Transportadoras y Productos para Viajar
1805,201,Otros
1806,202,"Camas, Arena Y Sustrato para Terrarios"
1807,202,Comida
1808,202,Cubiertas para Terrarios
1809,202,Decoracion para Habitats
1810,202,Termometros
1811,202,Terrarios
1812,202,Transportadoras
1813,202,Otros
1814,203,Otros
1815,204,Clasica
1816,204,Otros
1817,205,Bluegrass
1818,205,Country Alternativo y Estadounidense
1819,205,Country Contemporaneo
1820,205,Honky-Tonk
1821,205,Swing Western
1822,205,Otros
1823,206,Ambient
1824,206,Dance Mundial
1825,206,Electronica
1826,206,House
1827,206,Tecno
1828,206,Otros
1829,207,Folk Contemporanea
1830,207,Folk Tradicional
1831,207,Otros
1832,208,Death Metal
1833,208,Hard Rock
1834,208,Metal Alternativo
1835,208,Otros
1836,209,Cantautores
1837,209,Hardcore y Punk
1838,209,Indie y Lo-Fi
1839,209,Otros
1840,210,Acid Jazz
1841,210,Bebop
1842,210,Jazz Swing
1843,210,Jazz Tradicional
1844,210,Posbebop Moderno
1845,210,Otros
1846,211,Cantautores
1847,211,Disco
1848,211,Pop Dance
1849,211,Rock Pop
1850,211,Otros
1851,212,Otros
1852,213,"Estuches, Almacenaje y Transporte"
1853,213,Herramientas de Corte
1854,213,Muebles y Accesorios
1855,213,Otros
1856,214,Agendas
1857,214,Calendarios de Escritorio y Suministros
1858,214,Repuestos de Agendas
1859,214,Otros
1860,215,Acesorios
1861,215,Cartuchos de Tinta
1862,215,Enmicadoras
1863,215,Impresoras
1864,215,Proyectores
1865,215,Rotuladores
1866,215,Trituradores
1867,215,Otros
1868,216,Cuadernos de Asistencia y de Clases
1869,216,Decoracion para las Aulas
1870,216,Juegos de Geometria
1871,216,Material de Educacion Infantil
1872,216,Material Educativo
1873,216,Tijeras
1874,216,Otros
1875,217,Crayones
1876,217,Gises
1877,217,Gomas y Articulos para Corregir
1878,217,Lapices
1879,217,Marcadores y Resaltadores
1880,217,Plumas y Repuestos
1881,217,Sacapuntas
1882,217,Otros
1883,218,"Cuadernos, Blocs de Notas y Diarios"
1884,218,Papel
1885,218,Tarjetas y Cartulinas
1886,218,Otros
1887,219,Otros
1888,220,Peliculas
1889,220,Otros
1890,221,TV
1891,221,Otros
1892,222,Otros
1893,223,Casual
1894,223,Ceremonia y Eventos
1895,223,Coctel
1896,223,Fiesta
1897,223,Oficina
1898,223,Otros
1899,224,Pantalones
1900,224,Otros
1901,225,Alpargatas para Mujer
1902,225,Botas para Mujer
1903,225,"Calzado de Uniformes, Tecnico y de Seguridad de Mujer"
1904,225,Casuales para Mujer
1905,225,Calzado Deportivo para Mujer
1906,225,Flats para Mujer
1907,225,Formales para Mujer
1908,225,Mocasines para Mujer
1909,225,Nauticos para Mujer
1910,225,Pantuflas para Mujer
1911,225,Sandalias de Piso para Mujer
1912,225,Sandalias de Tacon para Mujer
1913,225,Zapatillas para Mujer
1914,225,Zuecos para Mujer
1915,225,Otros
1916,226,Blusas y Camisas
1917,226,Henleys
1918,226,Otros
1919,227,Chamarras
1920,227,Otros
1921,228,Correas de Reloj
1922,228,Relojes de Bolsillo
1923,228,Relojes de Pulsera
1924,228,Otros
1925,229,Bolsas de Tela y de Playa
1926,229,Bolsas Cross-Body
1927,229,Bolsas de Asas
1928,229,Bolsas de Mano
1929,229,Bolsas Hobos y al Hombro
1930,229,Mochilas
1931,229,Otros
1932,230,Anillos
1933,230,Aretes
1934,230,Collares
1935,230,Pulseras
1936,230,Tobilleras
1937,230,Otros
1938,231,Otros
1939,232,Chamarras
1940,232,Otros
1941,233,Pantalones
1942,233,Otros
1943,234,Camisas Casuales
1944,234,Camisas de Vestir
1945,234,Camisas Formales
1946,234,Playeras de Manga Corta
1947,234,Playeras de Manga Larga
1948,234,Playeras sin Mangas
1949,234,Polos
1950,234,Otros
1951,235,Bandas Deportivas para la Cabeza
1952,235,Bufandas
1953,235,Carteras y Estuches
1954,235,Cinturones
1955,235,Corbatas y Monhos
1956,235,Gafas y Accesorios
1957,235,Guantes
1958,235,Llaveros
1959,235,Panhuelos
1960,235,Sombreros y Gorras
1961,235,Tirantes
1962,235,Otros
1963,236,Sudaderas con Capucha
1964,236,Sudaderas sin Capucha
1965,236,Otros
1966,237,Alpargatas para Hombre
1967,237,Botas para Hombre
1968,237,"Calzado de Uniformes, Tecnico y de Seguridad de Hombre"
1969,237,Casuales para Hombre
1970,237,Calzado Deportivo para Hombre
1971,237,Formales para Hombre
1972,237,Mocasines para Hombre
1973,237,Nauticos para Hombre
1974,237,Pantuflas para Hombre
1975,237,Sandalias Formales para Hombre
1976,237,Sandalias de Playa para Hombre
1977,237,Zuecos para Hombre
1978,237,Otros
1979,238,Camisas Casuales
1980,238,Otros
1981,239,Correas de Reloj
1982,239,Relojes de Bolsillo
1983,239,Relojes de Pulsera
1984,239,Otros
1985,240,Otros
1986,241,Accesorios
1987,241,Relojes
1988,241,Ropa
1989,241,Zapatos
1990,241,Otros
1991,242,Accesorios
1992,242,Bolsas de Mano y al Hombro
1993,242,Joyeria
